file_name,Text,Text_pure,Img_url,Position
RADComplete_July2008,"12.1A Preliminary rule   
12.1B Title proper   
12.1C General material designation   
12.1D Parallel titles   
12.1E Other title information   
12.1F Statements of responsibility

# 12.2 EDITION AREA

12.2A Preliminary rule   
12.2B Edition statement   
12.2C Statements of responsibility relating to the edition

# 12.3 ISSUE DATA AREA","12.1A Preliminary rule   
12.1B Title proper   
12.1C General material designation   
12.1D Parallel titles   
12.1E Other title information   
12.1F Statements of responsibility

# 12.2 EDITION AREA

12.2A Preliminary rule   
12.2B Edition statement   
12.2C Statements of responsibility relating to the edition

# 12.3 ISSUE DATA AREA",,RADComplete_July2008 > # 12.1 TITLE AND STATEMENT OF RESPONSIBILITY AREA
RADComplete_July2008,"12.3A Preliminary rule   
12.3B Issuing jurisdiction   
12.3C Denomination   
12.3D Units containing material from two or more issuing jurisdictions

# PHILATELIC RECORDS

12.4 DATE(S) OF CREATION, INCLUDING DISTRIBUTION, PUBLICATION, ETC., AREA","12.3A Preliminary rule   
12.3B Issuing jurisdiction   
12.3C Denomination   
12.3D Units containing material from two or more issuing jurisdictions

# PHILATELIC RECORDS

12.4 DATE(S) OF CREATION, INCLUDING DISTRIBUTION, PUBLICATION, ETC., AREA",,RADComplete_July2008 > # 12.3 ISSUE DATA AREA
RADComplete_July2008,"12.4A Preliminary rule   
12.4B Date(s) of creation  
12.4C Place of publication, distribution, etc.   
12.4D Name of publisher, distributor, etc.   
12.4E Statement of function of publisher, distributor, etc.   
12.4F Date of publication, distribution, etc.   
12.4G Place of manufacture, name of manufacturer, date of manufacture","12.4A Preliminary rule   
12.4B Date(s) of creation  
12.4C Place of publication, distribution, etc.   
12.4D Name of publisher, distributor, etc.   
12.4E Statement of function of publisher, distributor, etc.   
12.4F Date of publication, distribution, etc.   
12.4G Place of manufacture, name of manufacturer, date of manufacture",,RADComplete_July2008 > # PHILATELIC RECORDS (part 1)
RADComplete_July2008,"12.5 PHYSICAL DESCRIPTION AREA

12.5A Preliminary rule   
12.5B Extent of descriptive unit (including specific material designation)   
12.5C Other physical details   
12.5D Dimensions   
12.5E Accompanying material

12.6 PUBLISHER'S SERIES AREA","12.5 PHYSICAL DESCRIPTION AREA

12.5A Preliminary rule   
12.5B Extent of descriptive unit (including specific material designation)   
12.5C Other physical details   
12.5D Dimensions   
12.5E Accompanying material

12.6 PUBLISHER'S SERIES AREA",,RADComplete_July2008 > # PHILATELIC RECORDS (part 2)
RADComplete_July2008,"12.6A Preliminary rule   
12.6B Title proper of publisher's series   
12.6C Parallel titles of publisher's series   
12.6D Other title information of publisher's series   
12.6E Statements of responsibility relating to publisher's series   
12.6F Numbering within publisher's series

12.7 ARCHIVAL DESCRIPTION AREA","12.6A Preliminary rule   
12.6B Title proper of publisher's series   
12.6C Parallel titles of publisher's series   
12.6D Other title information of publisher's series   
12.6E Statements of responsibility relating to publisher's series   
12.6F Numbering within publisher's series

12.7 ARCHIVAL DESCRIPTION AREA",,RADComplete_July2008 > # PHILATELIC RECORDS (part 3)
RADComplete_July2008,"12.7A Preliminary rule   
12.7B Administrative history/Biographical sketch   
12.7C Custodial history   
12.7D Scope and content

12.8 NOTE AREA

12.8A Preliminary rule   
12.8B Notes

12.9 STANDARD NUMBER AREA

12.9A Preliminary rule   
12.9B Standard number

# PHILATELIC RECORDS

# 12.0. GENERAL RULES

# 12.0A. Preliminary rule","12.7A Preliminary rule   
12.7B Administrative history/Biographical sketch   
12.7C Custodial history   
12.7D Scope and content

12.8 NOTE AREA

12.8A Preliminary rule   
12.8B Notes

12.9 STANDARD NUMBER AREA

12.9A Preliminary rule   
12.9B Standard number

# PHILATELIC RECORDS

# 12.0. GENERAL RULES

# 12.0A. Preliminary rule",,RADComplete_July2008 > # PHILATELIC RECORDS (part 4)
RADComplete_July2008,"12.0A1. Scope. Philatelic records are defined as:1) postage stamps, postal stationery, or other material created and/or used to signify prepayment or payment due for postal services   
2) stamps or labels resembling the material described above, but which have no postal value   
3) cancellations or other markings created and/or used by a postal administration to show evidence of postal usage","12.0A1. Scope. Philatelic records are defined as:1) postage stamps, postal stationery, or other material created and/or used to signify prepayment or payment due for postal services   
2) stamps or labels resembling the material described above, but which have no postal value   
3) cancellations or other markings created and/or used by a postal administration to show evidence of postal usage",,RADComplete_July2008 > # 12.0A. Preliminary rule (part 1)
RADComplete_July2008,"4) material bearing one or more of the items described above.These records include postage stamps, postal stationery items, postal covers, revenue stamps, labels, international reply coupons, and postal markings. Also included in the scope of this chapter are the printed pre-production materials created as part of the design process for the philatelic products.","4) material bearing one or more of the items described above.These records include postage stamps, postal stationery items, postal covers, revenue stamps, labels, international reply coupons, and postal markings. Also included in the scope of this chapter are the printed pre-production materials created as part of the design process for the philatelic products.",,RADComplete_July2008 > # 12.0A. Preliminary rule (part 2)
RADComplete_July2008,The rules in this chapter may be used to describe issued or unissued philatelic records which constitute a fonds or a part thereof.,The rules in this chapter may be used to describe issued or unissued philatelic records which constitute a fonds or a part thereof.,,RADComplete_July2008 > # 12.0A. Preliminary rule (part 3)
RADComplete_July2008,"For records falling within the scope of other chapters but presenting philatelic information (e.g., pictures or photographs of a stamp created as part of the design process), consult the rules in this chapter in conjunction with those of the chapter appropriate to the records.","For records falling within the scope of other chapters but presenting philatelic information (e.g., pictures or photographs of a stamp created as part of the design process), consult the rules in this chapter in conjunction with those of the chapter appropriate to the records.",,RADComplete_July2008 > # 12.0A. Preliminary rule (part 4)
RADComplete_July2008,"For multilevel description of philatelic records, see also chapter 1. For multiple media fonds, see chapter 2.

# 12.0B. Sources of information

12.0B1. Chief source of information. The chief sources of information for philatelic records are as follows1 :","For multilevel description of philatelic records, see also chapter 1. For multiple media fonds, see chapter 2.

# 12.0B. Sources of information

12.0B1. Chief source of information. The chief sources of information for philatelic records are as follows1 :",,RADComplete_July2008 > # 12.0A. Preliminary rule (part 5)
RADComplete_July2008,"1. for a fonds, all of the material in the fonds;   
2. for a series, all of the material in the series;   
3. for a file, all of the material in the file, including the container;   
4. for an item, prefer in this order, information found (a) on the item itself, or (b) on the container.

# PHILATELIC RECORDS","1. for a fonds, all of the material in the fonds;   
2. for a series, all of the material in the series;   
3. for a file, all of the material in the file, including the container;   
4. for an item, prefer in this order, information found (a) on the item itself, or (b) on the container.

# PHILATELIC RECORDS",,RADComplete_July2008 > # 12.0B. Sources of information
RADComplete_July2008,"12.0B2. Prescribed sources of information. The prescribed source(s) of information for each area of description of philatelic records is set out below. Enclose information taken from outside the prescribed source(s) in square brackets, unless otherwise instructed in specific rules.

# AREA

# PRESCRIBED SOURCES OF INFORMATION","12.0B2. Prescribed sources of information. The prescribed source(s) of information for each area of description of philatelic records is set out below. Enclose information taken from outside the prescribed source(s) in square brackets, unless otherwise instructed in specific rules.

# AREA

# PRESCRIBED SOURCES OF INFORMATION",,RADComplete_July2008 > # PHILATELIC RECORDS
